text_a,label
大家就要桃花诗一百韵。,neutral
还早呢。,happy
你是个明白人，何必作此形像自苦.我也和你一样，我就不似你这样心窄.何况你又多病，还不自己保养.可恨宝姐姐，姊妹天天说亲道热，早已说今年秋要大家一处赏月，必要起社，大家联句，到今日便弃了咱们，自己赏月去了.社也散了，诗也不作了.倒是他们父子叔侄纵横起来.你可知宋太祖说的好：`卧榻之侧，岂许他人酣睡.他们不作，咱们两个竟联起句来，明日羞他们一羞。,angry
了不得，这鹤真是助他的了！这一句更比`秋湍不同，叫我对什么才好？`影字只有一个`魂字可对，况且`寒塘渡鹤何等自然，何等现成，何等有景且又新鲜，我竟要搁笔了。,surprise
好新奇的祭！可与曹娥碑并传的了。,surprise
"妹妹身体可大好了？""黛玉也微笑道：“大好了.听见说二哥哥身上也欠安，好了么？""宝玉道：“可不是，我那日夜里忽然心里疼起来，这几天刚好些就上学去了，也没能过去看妹妹。",happy
今日你坐了罢。,neutral
借问此是何处？,surprise
你又发呆了！林妹妹请你呢。,surprise
刺,neutral
甚么地方都好，就是嘉兴不去。,neutral
这女魔头武功之强，竟似不亚于当年的梅超风。,surprise
两个女孩儿呢,surprise
若不显显手段，你这瞎老头只怕还不知我有意相让。,angry
若是搬动二人，只怕死得更快，可是又不能将他们留在此地，那便如何是好,sad
快跟我来。,neutral
啊哟，不好，咱们引鬼上门，那女魔头跟着就来啦,neutral
芙儿，你也来啦快叫雕儿咬这恶女人。,angry
雕儿，雕儿，快来,happy
夜长梦多，别等郭靖夫妇到来，讨不了好去。,sad
我瞧瞧去。,neutral
爹爹，妈妈,happy
大师父，这里没事么,happy
没事。,neutral
大师父，没受伤吗,surprise
你是杀害我五个好兄弟的老毒物。,angry
蛤膜功,neutral
师父，你抱着靖哥哥，咱们走罢,neutral
你跟阿姨说，到底是谁打赢了,neutral
过儿，过儿,neutral
秦王鞭石,neutral
柠伏药叉,neutral
就算打你不死，累也累死了你。,angry
柯公公，你怎么了,surprise
不是那女子。,neutral
大师父，弟子要请师父恩准，跟你收四个徒孙。,neutral
他父亲虽非我亲手所杀，但也可说死在我的手里，莫养虎为患，将来成为一个大大的祸胎。,angry
打死,angry
他不是奸贼他是好人。你打死我好了，我一句话也不说。,angry
你一定不说,angry
明儿我回嘉兴去。,neutral
师父,neutral
这孩子九成是到了桃花岛上。,neutral
柯镇恶守约而来，这是桃花岛的九花玉露丸，一共十二粒，每人三粒。,neutral
师哥，他取来了九花玉露丸，治得好咱们身上的内伤隐痛，咱们跟他又没深仇大怨，就饶了他罢。,neutral
那杨康认贼作父，卖国求荣，乃卑鄙无耻小人。我柯镇恶堂堂男儿，无愧天地，你如何拿这奸贼来跟我飞天蝙蝠相比你难道还不知柯某可杀不可辱吗,angry
你凭甚么辱骂我先父,angry
你四人是谁何以这般奇形怪状的连在一起又何以与柯镇恶在此相约会面,surprise
你刚才可是去见程英、陆无双姊妹么却是为了何事,surprise
当晚经过，这几个都是亲眼目睹。沙通天、彭连虎，你两个且说说，柯老头这番话中可有一句虚言,angry
杨公子，你在襄阳立此大功，你父亲便有千般不是，也都掩盖过了。他在九泉之下，自也欢喜你为父补过。,happy
柯老公公，程陆两位可都安好么,happy
她们听说你火烧南阳粮草，尽歼蒙古军先锋，喜欢得了不得，细细问你的详情，又问起小龙女的消息，她两姊妹都是十分挂怀。只可惜我所知也是有限。,happy
我来到嘉兴，是为了郭二姑娘。,happy
可得到甚么讯息,neutral
啊哟不知是真是假,surprise
是啊我本要送几枚毒蒺藜给这两个蒙古鞑子尝尝滋味，但急于要赶去襄阳报信，不想旁生枝节，给绊住了身子，岂知还是遇上了四只恶鬼拦路。老头儿不论哪一日归天都不打紧，郭二姑娘的讯息却不能不报，这才求他们宽限数天，就近到嘉兴来告知程英和陆无双两位姑娘。程陆两位得讯后当即北上，老头儿便依约前来送死。想不到柯老头儿守了信约，四只恶鬼却言而无信，事到临头居然不敢下手，哈哈，哈哈,neutral
柯老公公可曾听那两个蒙古使臣说起，郭二姑娘如何被擒可有性命危险,neutral
柯老公公，晚辈拜托你一件事，请你替先父立过一块墓碑，碑上便书：先父杨府君康之墓，不肖子杨过谨立几个字。,neutral
好，我姓樊，名叫一翁，请站起来赐招罢。,neutral
喂，矮胡子，你不知我这宝剪的名字，可要我教你,neutral
我的胡子原嫌太长，你爱做剃头的待诏，那是再好也没有，请罢,neutral
师父，弟子今日不能再以敬客之礼待人了。,angry
你竟如此小觑于我,angry
别打椅子，否则你对付不了。,neutral
一翁，你不是这位高人对手，退下罢。,neutral
啊哟，老矮子，你的胡子真是厉害，我潇湘子可服了你啦。,happy
天下之人，能人辈出。两个老儿固然了得，这少年功力虽浅，身法拳脚却也秀气得紧。,happy
爹爹，便是这老头儿,neutral
大陵穴,neutral
一箩麦，二箩麦，哥哥弟弟拍大麦,happy
尼马二兄，这老儿将咱们六人全不瞧在眼内，实是欺人太甚，,angry
这五人各显神通围攻老顽童，我若不出奇制胜，不足称能。,neutral
你这根死赤练蛇，花花绿绿的倒也好玩。,angry
大胡子原来还有这用处,surprise
空明拳,neutral
长胡子，你这脾气我很喜欢，咱二老大可交交啊。,happy
姓杨的小子，你识趣就快走我们谷主不喜你这等无礼的宾客。,angry
姑姑，你真的忘了过儿么,sad
我自与我姑姑说话，又干你这矮子甚么事了,angry
今日虽是师父大喜的好日子，难道我就杀不得人么,angry
不用顾忌甚么吉日良辰，尽管毙了这小子便是。,happy
我就在姑姑面前狂喷鲜血，一死了之，瞧她是否仍不理我,angry
你到底出不出去,angry
好小子，教你先吃我一胡子。,angry
这谷主阴险狠辣，武功定是远在矮子之上，我不胜其徒，焉能敌师,neutral
且慢,neutral
你和我已斗了数十招，始终是个平手，三招之内要想取胜，哼，那是梦想。,angry
啊,neutral
他胡子长在头上，若要挥动胡子，自然必先动头。我竟然不击其根本，却一味与他的胡子缠斗，实是大傻蛋一个。,angry
今日不拚个你死我活，你休想出得谷去。,angry
老矮子，你相貌本就不美，少了这一大把胡子，那更是怪模怪样之极了。,neutral
杨公子，你不及我大师兄力大，何必再斗,angry
原来她对这小子并无情意，否则眼见他身处险境，何以竟不介意,surprise
老樊，你不是我敌手，快快丢下钢杖投降了罢。,angry
可惜，可惜,sad
怎么,neutral
咱们再来过。,neutral
怎么要不要再来一次,sad
我学艺不精，有辱师尊，若是当真不能取胜，今日只有自刎以谢师父了。,sad
再要夺得此杖，除非将我这条手臂割去。,neutral
除非你凭真实本领打倒我，小老儿方肯服输。,neutral
不论我如何占到上风，他抵挡不住之时，只须突使妖术夺杖，终难胜他。,neutral
泼水,neutral
一翁，退下,neutral
转,neutral
啊哟,surprise
樊兄，世间最伤心之事是甚么,sad
是甚么,neutral
一翁，你再生这种傻念头，那便是不遵师令。你站在一旁，瞧为师收拾这小子。,angry
这些日子我老在打算给你缝件新袍子，但想今后永不再见你面了，缝了又有甚么用唉，想不到你真会寻到这里来。,sad
啊,neutral
你这恶贼害人，也教你同归于尽。,angry
灵台穴,neutral
灵台有损，百脉俱废,neutral
你老人家用甚么法子叫这矮子听话,angry
两位在此稍待，我送绝情丹去救人要紧。,neutral
你到这里来干甚么,angry
快毙了这矮鬼，以绝后患。,angry
樊兄，你手足上穴道被点，六个时辰后自行消解。我和你无冤无仇，不能害你。,neutral
小人正是樊一翁，听从神雕大侠吩咐。,neutral
西山十鬼擅闯宝庄，落得个个遍体鳞伤，今日暂且别过，但不知宝庄要在山西安业呢还是回凉州去我们好上门拜访啊。,neutral
史三哥本就有病，这事跟我们有伺干系，倒要请教。,neutral
好,happy
史大哥请留步。史三哥说我们是无心之失，除了我们十兄弟擅闯宝庄之外，是否此外尚有冒犯之处,neutral
你们惊走了九尾灵狐，使我三弟的内伤无法医治，纵然磕一千个头、一万个头，又有何用,angry
史氏兄弟善于驯兽，当今之世，再无胜得过他们的了。,neutral
此事须让我们西山十鬼告罪才是。但不知贤昆仲先前如何诱那灵狐出来此时何以不能重施故法,angry
这祸端因我兄弟而起，自当听由差遣。,neutral
她是冲着我而来，我去会会。,neutral
姊姊，我来啦，这几位都是好朋友。,happy
恭祝姑娘康宁安乐，福泽无尽神雕侠命我们来送第二件生辰礼物。,happy
恭,neutral
南阳大火,neutral
这是神雕侠送给郭二姑娘的第二件薄礼，烧了蒙古二十万大军的粮草。,neutral
出手的诸位豪杰都能全身而退么可须咱们前去接应,angry
我们探得蒙古番兵要以火炮轰打襄阳，南阳城的地窖之中藏了数十万斤火药。因此我们的祝寿烟花一放起，流星传讯，埋伏在南阳城内的一干好手便同时动手，先烧火药，再烧粮草。蒙古大军的士卒马匹，这番可要饿肚子了。,neutral
歼灭敌军两个千人队，固然大杀其威，但毁了蒙古军在南阳积贮数年的火药和大军粮草，只要他粮运不继，那就逼得非退兵不可。这场功劳可更加大了。,neutral
那个最大的火药库也炸了。,neutral
三弟且慢,happy
你认错人啦，他叫珠穆朗玛大师，是爹爹的好朋友。金轮法王却是爹爹的对头，这不是牛头不对马嘴么,surprise
托天势,neutral
姑娘快逃。,fear
恶和尚，你恁地歹毒快放了长须鬼，姑娘随你去便是。,angry
姑娘快逃，别管,fear
你若要逃，何不上马,neutral
你累啦，回去歇歇，明几我再教你。,neutral
我跟着你，不回去啦。,sad
没事。,neutral
蓉儿，他好啦,happy
大师父，没受伤吗,surprise
欧阳先生，别来无恙啊。,happy
你叫做赵钱孙李、周吴陈王,neutral
你是杀害我五个好兄弟的老毒物。,angry
看招,neutral
蛤膜功,neutral
喂，张三李四，胡涂王八，看招。,neutral
降龙十八掌，嘿，好家伙，好家伙,happy
你跟阿姨说，到底是谁打赢了,neutral
爸爸，我来啦,happy
爸爸，你吃罢。,neutral
过儿，过儿,neutral
老毒物，柯瞎子找你来啦，有种的快出来。,angry
老毒物，今日你还有何话说,angry
秦王鞭石,neutral
柠伏药叉,neutral
可惜，可惜,sad
乖孩儿，好聪明,happy
那么咱们快走。,neutral
那怎么办,sad
你七天没东西吃，能行吗,angry
孩儿，你尽管随那姓郭的前去，日后我必来寻你。,neutral
爸爸,happy
好孩子，我不怕毒，毒才怕我。你自己小心，我定来接你。,happy
柯公公，你怎么了,surprise
爸爸很怕郭伯母去找他，难道郭伯母这样娇滴滴的一个大美人儿，比柯瞎于还厉害得多吗,fear
桃花岛隐居，仍是遥领丐帮帮主之位，帮中事务由鲁有脚奉黄蓉之名处分勾当。她此番来到江南，原拟乘便会见帮中诸长老会商帮务，井打听洪七公近况，但郭靖受伤，只有先行归岛。其后说到杨过，黄蓉便将他叫进内舱，询问前事。杨过说了母亲因病逝世、自己流落嘉兴的经过，郭靖夫妇想起和穆念慈的交情，均是不胜伤感。,neutral
孩儿，我来教你练武功，免得你打不过武家那两个小鬼。,neutral
料来爸爸此刻已经伤势痊愈，从大钟底下出来了。不知他甚么时候来接我去，真的教我武功，也免得我在这里受人白眼，给人欺辱。,happy
不吃你郭家的饭，也饿不死我。,angry
啊,neutral
欧阳锋呢他在哪里,neutral
打死,angry
怎么办,sad
明儿我回嘉兴去。,neutral
你作死么快放开,angry
他小小年纪，入我门不过半年，怎能有此功力他既具此内力，适才比武就绝不该如此乱打，难道当真有诈么,surprise
师父，我来啦,happy
都是自己人，且莫斗了。,neutral
两位且住，是自己人。,neutral
爸爸，是我啊，是你的儿子啊，,happy
这孩子九成是到了桃花岛上。,neutral
喂，我的孩儿在哪里你有没见他啊,neutral
她武功又不及我，何必跟她练让我来教你。,neutral
爸爸，师父待我很好。,happy
你的武功倒练得不错，就可惜不会世上最上乘的两大奇功。,happy
好看好看就是不对劲，中看不中用。我把其中诀窍尽数传了你罢,neutral
啊哟，不好，莫要给你的女娃娃师父偷听了去。,happy
爸爸，你别得罪我师父。,angry
小丫头，你莫心焦，侍我传完了我孩儿功夫，就来放你。,neutral
咱们到那边去，莫给你的小师父听去了。,neutral
我也学过九阴真经，但跟你说的却大不相同。,surprise
姑姑，谁给你包上了这块布儿,angry
爸爸，你怎么得罪我师父啦,angry
爸爸，你累啦，咱们到屋里歇歇去罢。,happy
姑姑，姑姑爸爸，爸爸,happy
爸爸,happy
爸爸,happy
这五个家伙学的内功很好。是甚么门派,surprise
五名奸贼，总算你们大限未到，反正今后再也不能害人，快给我滚罢。记得回去跟你们袒师爷金轮法王说，叫他快到中原来，跟我较量较量。,angry
喂，你武功很好啊，你叫甚么名字,happy
老家伙厉害得很啊。,happy
爸爸，这些日子你在哪儿,neutral
我在找你。,sad
他是欧阳锋，欧阳锋是坏人。,angry
洪老前辈，他是我的义父。你怜他身患重病，神智胡涂，别跟他为难了罢。,sad
欧阳锋，咱们拳脚比不出胜败，再比兵器。,neutral
吃罢,neutral
这两位老人家返老还童，这种架又有甚么好打,angry
明天说甚么也不能让他们再打了。,angry
老家伙，想逃么,angry
老毒物原来越疯越厉害，老叫化今日性命休矣。,neutral
纵冒大险，也得救他们性命。,happy
臭蛤蟆，你服了我么,angry
臭蛤蟆，你义儿知道你敌不过我的打狗棒法，不肯摆式子给你瞧。,angry
好,happy
天下无狗,neutral
有了，有了。孩儿，你便以这杖法破他。,neutral
老毒物，欧阳锋老叫化今日服了你啦。,angry
老毒物欧阳锋，亏你想得出这一着绝招，当真了得好欧阳锋，好欧阳锋。,happy
欧阳锋,neutral
爸爸，老前辈,happy
笑腰穴,happy
有敌人前来捣乱，须得小心提防。我们特地赶回报讯。,neutral
我再吓他一吓，让他就此退去便是。,fear
一千零五、一千零六、一千零七,neutral
傻姑，你来，我有话跟你说。,angry
我既已决意与姑姑厮守终生，却何以又到处留情程姑娘、媳妇儿，还有那完颜萍。我对她们既无真情，何以又不规规矩矩的这真是贪多嚼不烂了。,angry
自从那天在终南山的晚上，你和我这般亲热，我怎么还能是你的师父你虽不肯娶我为妻，在我心里，我早就是你的妻子了。,sad
她何以待我如此好法我虽遭际不幸，自幼被人欺辱，但世上真心待我之人却也不少。姑姑是不必说了，如孙婆婆、洪老帮主、义父欧阳锋、黄岛主这些人，又如程英、陆无双，以及此间公孙绿萼这几位姑娘，无不对我极尽至诚。我的时辰八字必是极为古怪，否则何以待我好的如此之好，对我恶的又如此之恶,happy
这是因为各人品格不同了。这棒法唯丐帮帮主可使，咱们无意之中听见，未有师母之命，岂能偷学只有卑鄙小人才牢牢记住了。你不知羞耻，徒惹旁人耻笑。,neutral
你道我当真不知你是妒忌，是妒忌我那一刻做神仙的时光,angry
是欧阳锋，孙婆婆说定是欧阳锋过儿，过儿，你到哪里去了,neutral
我不想睡，你跟我说话啊。,sad
你刚才在说你义父欧阳锋，说他能逆行经脉，这和我伤势有甚么关系我又不是他打伤的,angry
黯然销魂掌,sad
那是源自西毒欧阳锋的武功了。,neutral
你骗人，你骗人,angry
双雕若不给那奸僧害死，咱们阵法发动，双雕便可飞临高台，抢救襄儿下来，目下却无善策。这二十八宿大阵乃依五行生克变化，由五位高手主持。咱们东南北中四个方位都有人了，但老顽童身受重伤，少了西方一人。倘若杨过在此，此人武功不在昔年欧阳锋之下，此刻却哪里找他去这西方的主将，倒是大费踌躇。,neutral
老毒物啊老毒物，你生前作恶多端，死后骸骨仍得与老叫化为邻，也可算是三生有幸。今日人人都来拜祭老叫化，却只有两个娃娃向你叩头，你地下有知，想来也要懊悔活着之时心狠手辣了罢,sad
武功天下第一,happy
昔日天下五绝，西毒、北丐与中神通已然逝世，今日当世高手，却有哪几个可以称得五绝,sad
不对，不对,surprise
我家官人姓武，叫作武二通。,neutral
渔樵耕读,neutral
这女魔头的徒儿一去，那魔头立即亲至。陆爷，不是我小看于你，凭你夫妇两人，再加上我，万万不是那魔头的对手。但我瞧逃也无益，咱们听天由命，便在这儿等她来罢,neutral
难道陆爷没跟你说过,surprise
这就是了。我是外人，说一下不妨。令兄陆大爷十余年前曾去大理。那魔头赤练仙子李莫愁现下武林中人闻名丧胆，可是十多年前却是个美貌温柔的好女子，那时也并未出家，也是前生的冤孽，她与令兄相见之后，就种下了情苗，后来经过许多纠葛变故，令兄与令嫂何沅君成了亲。说到令嫂，却又不得不提拙夫之事。此事言之有愧，但今日情势紧迫。我也只好说了。这个何沅君，本来是我们的义女。,neutral
令嫂何沅君自幼孤苦，我夫妇收养在家，认作义女，对她甚是怜爱。后来她结识了令兄，双方情投意合，要结为夫妇。拙夫一来不愿她远嫁，二来又是固执得紧，说江南人狡猾多诈，十分靠不住，无论如何不肯答允。阿沅却悄悄跟着令兄走了。,neutral
如此说来，掘坟盗我兄嫂遗体的，便是尊夫了。,angry
这番话只能说到这里为止，别的话却是不足为外人道了。,neutral
万想不到拙夫没来，那赤练仙子却来寻府上的晦气,surprise
喂，喂，你来见过陆爷、陆二娘，你取去的那两具尸体呢快送回来,neutral
拙夫平日疯疯癫癫。这回却难得通达事理。,neutral
我也不知所料对不对，待会儿便有分晓。,neutral
干甚么,angry
拙夫自从阿沅嫁了令兄之后，见到女孩子就会生气，不知怎的，竟会眷顾府上两位千金，实非我意料所及。他第一次来带走儒儿、文儿之时，我见他对两位小姐连望几眼。神色间大是怜爱，颇有关怀之意。,neutral
既有外人插手，就不便在屋中杀人了,neutral
陆二爷，你哥哥若是尚在，只要他出口求我，再休了何沅君这个小贱人，我未始不可饶了你家一门良贱。如今，唉，你们运气不好，只怪你哥哥太短命，可怪不得我。,angry
这女魔头武功之强，竟似不亚于当年的梅超风。,surprise
两个女孩儿呢,surprise
你敢逐我徒儿，胆子也算不小。,angry
若是搬动二人，只怕死得更快，可是又不能将他们留在此地，那便如何是好,sad
娘子，你没事么,neutral
快跟我来。,neutral
啊哟，不好，咱们引鬼上门，那女魔头跟着就来啦,neutral
姨妈说给你，你拿着罢,neutral
为为甚么这样,surprise
三哥，你怎么啦,surprise
夜长梦多，别等郭靖夫妇到来，讨不了好去。,sad
爹爹，妈妈,happy
爸爸不知到哪里去啦。,sad
你怎么这生傻,angry
渔樵耕读,neutral
这番话只能说到这里为止，别的话却是不足为外人道了。,neutral
儒儿，文儿，给我出来,angry
喂，喂，你来见过陆爷、陆二娘，你取去的那两具尸体呢快送回来,neutral
哼，我才不哭呢,angry
我也不知所料对不对，待会儿便有分晓。,neutral
干甚么,angry
正是，正是。,neutral
娘子，你没事么,neutral
快跟我来。,neutral
啊哟，不好，咱们引鬼上门，那女魔头跟着就来啦,neutral
绿,neutral
为为甚么这样,surprise
两个女娃娃在这里，是不是,surprise
怎么十年不见，她仍是这等年轻貌美,surprise
好力气。,happy
我既在陆家墙上印了九个手印，这两个小女孩是非杀不可的。武三爷，请你让路罢。,fear
倒打金钟,neutral
三哥，你怎么啦,surprise
爸爸不知到哪里去啦。,sad
三娘，针上剧毒厉害无比，如何吸得,neutral
你是谁怎知我的名字,sad
你在这儿干么啊，是了，敦儒与修文要在此处比武，你是作公证人来着。哼哼，你既是他们知交，怎不设法劝阻反而推波助澜，好瞧瞧热闹，那算得是甚么朋友,angry
小侄不知二位武兄要来比武，老伯不可错怪了人。,neutral
这小子未必便识得我两个孩儿，鬼鬼祟祟的躲在这儿，定是另有诡计。,neutral
好小子，轻功倒是了得，亮剑动手罢,happy
小子狂妄，适才我掌底留情，未下杀手，你便敢轻视于我么,angry
弹指神通,neutral
咦,neutral
弹指神通,neutral
啊哟,surprise
小侄这一招避得太也难看，倘若当真比武，小侄已然输了。,neutral
好,happy
好，来罢,happy
我一生没做过甚么于人有益之事，死了以后，姑姑自然伤心，但此外念着我的，也不过是程英、陆无双、公孙绿萼等寥寥几个红颜知己而已。今日何不做桩好事，教这位老伯终身记着我的好处,sad
只是得罪了两令郎，老伯可莫见怪。,neutral
文儿，儒儿，咱们一块儿走。,happy
爹爹。,angry
别错会了意，我可没叫杨家兄弟来劝你们。,neutral
大哥，咱们一齐回襄阳去，亲口向芙妹问个明白。,neutral
文儿，好端端的打甚么架,angry
你二人为了一个女子，便要自残性命，真是枉为男子汉了。,angry
傻孩子，大丈夫何患无妻姓郭的女孩子对你们既无真心，又何必牵挂于她咱父子眼前的第一件大事，却是甚么,angry
四位且莫动手，听在下一言。,neutral
你怎地叫她师伯,angry
两位小武公子，适才见你们行事，也算得是多情种子，不似那些无情无义的薄幸男人可恶。瞧在这个份上，今日饶你们不死，给我快快去罢,angry
贼贱人中了我一指，今日已难逃性命。,angry
啊哟,surprise
李师伯,neutral
你抱住我干么救他们的伤要紧啊。,fear
你有解药没有有解药没有,angry
使不得,sad
好啦，好啦,happy
姑姑，姑姑,neutral
武老伯，我没事了，你不用担心。两位武兄都安好罢,happy
咱们怎地回襄阳来的,surprise
拜见,neutral
我若叫恩公，谅你也不肯答应。但你如再称我老伯，那你分明是瞧我武三通不起了。,neutral
杨兄弟，话不是这么说。别说你身上之毒未必真的难治，便算确实无药可救，凡人多活一时便好一时，纵是片刻之命，也决计难舍。世上并无长生之人，就算武功通天，到头来终究要死，然则何以人人仍是乐生恶死呢,neutral
咱们回到襄阳有几日啦,neutral
杨兄弟，你怎么啦,surprise
常言道善有善报，杨居士舍身为人，真乃莫大慈悲，此毒必当有解。,happy
师弟，咱们齐去绝情谷，逼那老乞婆交出解药。,neutral
杨兄弟，你安心静养，决没错儿。咱们明日一早动身，尽快回来，待驱除了你的病根子，得痛痛快快喝你和郭姑娘的一杯喜酒。,happy
武老伯说道，大武哥哥、小武哥哥两人打你不过，给你逼得从此不敢再来见我，这话可是真的么,neutral
迟得片刻，杨过性命便有重大危险,neutral
郭夫人,neutral
好孩儿，有志气,happy
杨兄弟一片肝胆热肠，全是为了相救我那两个畜生，免得他兄弟自残，沦于万劫不复之地，想不到竟生出这些事来。,angry
武敦儒、武修文你这两只小畜生，杨过兄弟待你们何等大仁大义，你这两只畜生却累得他断了手臂，你们自己想想，咱们姓武的怎对得他住,angry
武兄也不必太过着恼，杨过断臂，全因小妹没有家教，把女孩儿纵坏了。当时我们郭爷也是气恼之极，要将小女的手臂砍一条下来。,angry
武兄，现下一切说明白啦，实是错怪了杨过这孩子。眼前有两件大事，第一，咱们须得找到杨过，好好的向他赔个不是。,angry
我师叔和师弟是被渔网阵困住的，囚在石室之中，那老乞婆倒似还不想便即加害。,neutral
武氏父子既去，那三个年轻人多半也会随去，凭空多了几个强助，岂不是妙,neutral
嗯，咱们人虽不多，也得有个发号施令之人。武兄，大伙儿一齐听你号令，谁都不可有违。,neutral
好这一次咱们找杨过、求解药、救你的师叔、师弟，须得和衷共济。旧日恩怨，暂且搁过一边。武兄，你们父子可不能找李莫愁算帐，待得大事一了，再拚你死我活不迟。,happy
武兄，你眼前腿上有伤，君子报仇，十年未晚，又岂急在一时,neutral
那日两兄弟就算不中李莫愁的毒针，他二人自相残杀，必有一亡，而活着的那一个，我也决不能当他是儿子了。现下这两只畜生居然好端端地有说有笑，杨兄弟却断了一条手臂。唉，真不知从何说起该当斩下两只小畜生的臂膀来，接在杨兄弟身上才是道理。,sad
我去,neutral
郭伯母你在这儿留守，小侄随武伯父一同前往。,neutral
此处已是古墓中心，咱们少憩片刻，这便找杨过去。,neutral
我双手各有一把冰魄银针，你们三个姓武的，怎不过来尝尝滋味,angry
不好,angry
这几个家伙出不来啦。师妹和杨过只道我不识水性，说甚么也料不到我会从秘道进来偷袭。,neutral
武伯伯，那李莫愁阴险恶毒，你又不是今天才知，怎么你毫不防备这时再来背后痛骂，又有何用,angry
我,neutral
武伯伯，你瞧瞧有甚么不对了。,surprise
若不是小郭姑娘饿了大哭，只怕咱们都要死在那间石室里了。,sad
这便找李莫愁去。,neutral
杨兄弟请别生气。我们五人给李莫愁那魔头困在石室之中，好容易逃了出来，郭姑娘一时鲁莽，失手,neutral
怎么，是我鲁莽了你自己也以为是李莫愁，否则怎地不作声,angry
你们来做甚么,angry
不错，我今日正要忘恩负义。你说我抢这孩子，我便抢了永远不还，瞧你拿我怎么,angry
我妹子给他抢去啦。,angry
有鬼,neutral
武叔叔，你在这里，我在那边。僵尸若是出来，咱们四掌齐施，打他个筋折骨断。,neutral
不好,angry
嘿嘿,happy
李莫愁,neutral
必是蒙古兵攻打重阳宫失利，放火烧山泄愤。,neutral
我死后必成厉鬼，要害死杨过，害死小龙女，害死武三通，害死黄蓉,angry
杨兄弟，我师叔和朱师弟被困绝情谷，你去不去救他们啊,fear
我师徒便是为此而去绝情谷。你可知这慈恩和尚，和那绝情谷的女谷主有何渊源,neutral
咱们是否要报明身份，让令妹出来迎接大师,neutral
师姊,neutral
李莫愁，你今日恶贯满盈，不必多费口舌、徒自强辩了。,neutral
难道郭靖也来了吗妙极，妙极,happy
妈妈,happy
快弄死这孩儿,angry
蓉儿，蓉儿，真乃女中诸葛也,happy
这渔网阵好不厉害，不知如何方能破得,fear
这里除了黄蓉母女三人，其余的我可不究擅自闯谷之罪，一齐给我走罢,neutral
妈，咱们找个地方，我把软猬甲脱下来给你换上，那就不怕老太婆的棺材钉了。,angry
小女胡言，谷主不必当真。小妹生平说一是一，自当相助谷主退敌，便请赐药是幸。,neutral
师哥，这毒妇害死了师叔。咱们无论如何,angry
今日若教这魔头逃脱了，咱们怎对得起师叔,sad
我去揪他过来。,neutral
李莫愁，今日你再也休想逃走了。,angry
李莫愁，我要问你一句话，陆展元和何沅君的尸首，你弄到哪里去了,angry
公孙止这老儿奸恶如此，龙姑娘该当杀了他才是。,angry
裘千尺她自己一个好好基业，何必要放火烧了,angry
师叔死得极快，倒没受甚么苦楚。,sad
何不便问问她去,neutral
有一件事我不明白，要向妹妹请教。你辛辛苦苦的夺得了绝情丹，过儿却不肯服，竟投入了万丈深渊之中，那是甚么缘故,surprise
何必为了一餐，舍却如此美景,happy
快拉她上来。,neutral
一灯,neutral
定天贤王,neutral
郭大侠，这这便便如何是好咱们这这该当郭靖不语，眼见蒙古兵已有五千余人爬上城头，举起黑旗一招，蓦地里金鼓齐鸣，朱子柳与武三通各率一队精兵，从埋伏处杀将出来，立时填住了缺口，不令蒙古兵再行攻上。城头的五千余人陷入了包围之中。,neutral
回去,neutral
爸爸，爸爸,happy
好雕儿，乖雕儿。,happy
这两只雕儿是你家养的么,neutral
这对雕儿真好，肯听你话。我回头要爹爹也去捉一对来养了玩。,happy
你叫甚么名字怎么一个儿出来玩,angry
哼，你追得着我么,angry
铁树桩,neutral
芙儿你又在欺侮人了。是不是,angry
闻香穴,neutral
小兄弟别怕，你姓甚么,happy
哼，我才不哭呢,angry
我也没机缘拜见过他老人家，久仰南帝的大名，好生钦羡。这女孩儿的爹娘曾受过他老人家极大的恩惠。如此说来，大家不是外人，你可知道你妈等的敌人是谁,neutral
这老公公又瞎又跛，却奔得这么快。,surprise
喂，你们在干甚么,angry
爸爸不知到哪里去啦。,sad
给我，给我。,neutral
你这小子打人,angry
你讨饶就放的，,angry
你们再上来一步，我就跳下去啦,angry
你在这里捣甚么鬼,angry
杨大哥，你跟师娘学武艺，我们三个跟师父学。这几个月下来，也不知是谁长进得快了。咱们来过过招，比划比划，你敢不敢,neutral
你敢不敢,fear
你敢不敢,fear
就是给你们打死了，我也不逃。,angry
你已经输啦，我们饶了你，不用再打了。,angry
啊,neutral
我弟弟死了,sad
欧阳锋呢他在哪里,neutral
打死,angry
啊哟，不好，死了,sad
武家哥哥，又见到这恶女人啦。,angry
好，咱们今晚夜行，连夜赶到大胜关。我去把你红马牵出来。,neutral
爹爹送他到全真派去学艺，不知学得比咱们如何,surprise
他从前根基不好，想来难有甚么迸境，却怎地又弄成这副狼狈模样,sad
你就是不听我话。,angry
杨大哥，你师父干么不要你,angry
杨兄，这匹千里宝马妙得紧啊，亏你好本事觅来几时你也给我觅一匹。,happy
我人丑马也丑，原本相配。两位武兄的坐骑，想来神骏得紧了。,happy
鲁长老也真够笨的了，这打狗棒法学了这么久，还是没学会。,angry
芙妹，这打狗棒法到底是怎样打的，你见过没有,surprise
小武哥哥，你别再闹，我倒有个主意。,angry
要是给师母知觉咱们偷学棒法，定讨一顿好骂。,angry
